dummy,dummy,crop,pastr
y2030,EUR,52397.13238633146,0
y2030,IND,33862.249107851036,0
y2030,JPN,1079.2310065845409,0
y2030,LAM,54024.9372883781,0
y2030,MEA,7931.022679781794,0
y2030,NEU,4279.831114474091,0
y2030,OAS,18521.065732024108,0
y2030,REF,41498.69967391419,0
y2030,SSA,16403.150703112507,0
y2030,USA,45716.673011078834,0
y2035,CAZ,5859.276563182384,0
y2035,CHA,11946.281123201192,0
y2035,EUR,23309.58865028202,0
y2035,IND,14996.232433910613,0
y2035,JPN,387.4346000454857,0
y2035,LAM,22864.37332489967,0
y2035,MEA,3614.5818292027025,0
y2035,NEU,1915.3464115943734,0
y2035,OAS,8349.391118371575,0
y2035,REF,16406.162453411278,0
y2035,SSA,6613.979926294725,0
y2035,USA,21323.628326399976,0
y2040,CAZ,2261.2966589884077,0
y2040,CHA,4787.772333867013,0
y2040,EUR,9735.451932530465,0
y2040,IND,5449.321322085549,0
y2040,JPN,199.71602789679756,0
y2040,LAM,10672.853019728995,0
y2040,MEA,1147.6538972155306,0
y2040,NEU,774.9305098665917,0
y2040,OAS,2499.2624624104674,0
y2040,REF,3200.054738609691,0
y2040,SSA,2132.3677728348994,0
y2040,USA,6861.391174615924,0
y2045,CAZ,0,0
y2045,CHA,0,0
y2045,EUR,0,0
y2045,IND,0,0
y2045,JPN,0,0
y2045,LAM,0,0
y2045,MEA,0,0
y2045,NEU,0,0
y2045,OAS,0,0
y2045,REF,0,0
y2045,SSA,0,0
y2045,USA,0,0
y2050,CAZ,0,0
y2050,CHA,0,0
y2050,EUR,0,0
y2050,IND,0,0
y2050,JPN,0,0
y2050,LAM,0,0
y2050,MEA,0,0
y2050,NEU,0,0
y2050,OAS,0,0
y2050,REF,0,0
y2050,SSA,0,0
y2050,USA,0,0
y2055,CAZ,0,0
y2055,CHA,0,0
y2055,EUR,0,0
y2055,IND,0,0
y2055,JPN,0,0
y2055,LAM,0,0
y2055,MEA,0,0
y2055,NEU,0,0
y2055,OAS,0,0
y2055,REF,0,0
y2055,SSA,0,0
y2055,USA,0,0
y2060,CAZ,0,0
y2060,CHA,0,0
y2060,EUR,0,0
y2060,IND,0,0
y2060,JPN,0,0
y2060,LAM,0,0
y2060,MEA,0,0
y2060,NEU,0,0
y2060,OAS,0,0
y2060,REF,0,0
y2060,SSA,0,0
y2060,USA,0,0
y2065,CAZ,0,0
y2065,CHA,0,0
y2065,EUR,0,0
y2065,IND,0,0
y2065,JPN,0,0
y2065,LAM,0,0
y2065,MEA,0,0
y2065,NEU,0,0
y2065,OAS,0,0
y2065,REF,0,0
y2065,SSA,0,0
y2065,USA,0,0
y2070,CAZ,0,0
y2070,CHA,0,0
y2070,EUR,0,0
y2070,IND,0,0
y2070,JPN,0,0
y2070,LAM,0,0
y2070,MEA,0,0
y2070,NEU,0,0
y2070,OAS,0,0
y2070,REF,0,0
y2070,SSA,0,0
y2070,USA,0,0
y2075,CAZ,0,0
y2075,CHA,0,0
y2075,EUR,0,0
y2075,IND,0,0
y2075,JPN,0,0
y2075,LAM,0,0
y2075,MEA,0,0
y2075,NEU,0,0
y2075,OAS,0,0
y2075,REF,0,0
y2075,SSA,0,0
y2075,USA,0,0
y2080,CAZ,0,0
y2080,CHA,0,0
y2080,EUR,0,0
y2080,IND,0,0
y2080,JPN,0,0
y2080,LAM,0,0
y2080,MEA,0,0
y2080,NEU,0,0
y2080,OAS,0,0
y2080,REF,0,0
y2080,SSA,0,0
y2080,USA,0,0
y2085,CAZ,0,0
y2085,CHA,0,0
y2085,EUR,0,0
y2085,IND,0,0
y2085,JPN,0,0
y2085,LAM,0,0
y2085,MEA,0,0
y2085,NEU,0,0
y2085,OAS,0,0
y2085,REF,0,0
y2085,SSA,0,0
y2085,USA,0,0
y2090,CAZ,0,0
y2090,CHA,0,0
y2090,EUR,0,0
y2090,IND,0,0
y2090,JPN,0,0
y2090,LAM,0,0
y2090,MEA,0,0
y2090,NEU,0,0
y2090,OAS,0,0
y2090,REF,0,0
y2090,SSA,0,0
y2090,USA,0,0
y2095,CAZ,0,0
y2095,CHA,0,0
y2095,EUR,0,0
y2095,IND,0,0
y2095,JPN,0,0
y2095,LAM,0,0
y2095,MEA,0,0
y2095,NEU,0,0
y2095,OAS,0,0
y2095,REF,0,0
y2095,SSA,0,0
y2095,USA,0,0
y2100,CAZ,0,0
y2100,CHA,0,0
y2100,EUR,0,0
y2100,IND,0,0
y2100,JPN,0,0
y2100,LAM,0,0
y2100,MEA,0,0
y2100,NEU,0,0
y2100,OAS,0,0
y2100,REF,0,0
y2100,SSA,0,0
y2100,USA,0,0
y2105,CAZ,0,0
y2105,CHA,0,0
y2105,EUR,0,0
y2105,IND,0,0
y2105,JPN,0,0
y2105,LAM,0,0
y2105,MEA,0,0
y2105,NEU,0,0
y2105,OAS,0,0
y2105,REF,0,0
y2105,SSA,0,0
y2105,USA,0,0
y2110,CAZ,0,0
y2110,CHA,0,0
y2110,EUR,0,0
y2110,IND,0,0
y2110,JPN,0,0
y2110,LAM,0,0
y2110,MEA,0,0
y2110,NEU,0,0
y2110,OAS,0,0
y2110,REF,0,0
y2110,SSA,0,0
y2110,USA,0,0
y2115,CAZ,0,0
y2115,CHA,0,0
y2115,EUR,0,0
y2115,IND,0,0
y2115,JPN,0,0
y2115,LAM,0,0
y2115,MEA,0,0
y2115,NEU,0,0
y2115,OAS,0,0
y2115,REF,0,0
y2115,SSA,0,0
y2115,USA,0,0
y2120,CAZ,0,0
y2120,CHA,0,0
y2120,EUR,0,0
y2120,IND,0,0
y2120,JPN,0,0
y2120,LAM,0,0
y2120,MEA,0,0
y2120,NEU,0,0
y2120,OAS,0,0
y2120,REF,0,0
y2120,SSA,0,0
y2120,USA,0,0
y2125,CAZ,0,0
y2125,CHA,0,0
y2125,EUR,0,0
y2125,IND,0,0
y2125,JPN,0,0
y2125,LAM,0,0
y2125,MEA,0,0
y2125,NEU,0,0
y2125,OAS,0,0
y2125,REF,0,0
y2125,SSA,0,0
y2125,USA,0,0
y2130,CAZ,0,0
y2130,CHA,0,0
y2130,EUR,0,0
y2130,IND,0,0
y2130,JPN,0,0
y2130,LAM,0,0
y2130,MEA,0,0
y2130,NEU,0,0
y2130,OAS,0,0
y2130,REF,0,0
y2130,SSA,0,0
y2130,USA,0,0
y2135,CAZ,0,0
y2135,CHA,0,0
y2135,EUR,0,0
y2135,IND,0,0
y2135,JPN,0,0
y2135,LAM,0,0
y2135,MEA,0,0
y2135,NEU,0,0
y2135,OAS,0,0
y2135,REF,0,0
y2135,SSA,0,0
y2135,USA,0,0
y2140,CAZ,0,0
y2140,CHA,0,0
y2140,EUR,0,0
y2140,IND,0,0
y2140,JPN,0,0
y2140,LAM,0,0
y2140,MEA,0,0
y2140,NEU,0,0
y2140,OAS,0,0
y2140,REF,0,0
y2140,SSA,0,0
y2140,USA,0,0
y2145,CAZ,0,0
y2145,CHA,0,0
y2145,EUR,0,0
y2145,IND,0,0
y2145,JPN,0,0
y2145,LAM,0,0
y2145,MEA,0,0
y2145,NEU,0,0
y2145,OAS,0,0
y2145,REF,0,0
y2145,SSA,0,0
y2145,USA,0,0
y2150,CAZ,0,0
y2150,CHA,0,0
y2150,EUR,0,0
y2150,IND,0,0
y2150,JPN,0,0
y2150,LAM,0,0
y2150,MEA,0,0
y2150,NEU,0,0
y2150,OAS,0,0
y2150,REF,0,0
y2150,SSA,0,0
y2150,USA,0,0
